
CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119265.257301
e372119265.418527
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookDialogRequest.m981542e1162eb641^74246be1162eb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3913"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookDialogRequest.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o36"1B2F7C53-6DA5-42CE-A6D3-294D0CDA039A-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119259.511615
e372119259.868814
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButton.maa2b83db162eb641^3869dedb162eb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3901"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButton.o36"FA005957-1E67-4A09-B975-A3DDF6B755FF-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119265.273057
e372119265.455465
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButtonProxy.me62246e1162eb641^09a474e1162eb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3931"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"6C4D9A85-112F-4B23-A518-FA5262668277-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119265.283486
e372119265.439472
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookRequest.m42d148e1162eb641^0d8c70e1162eb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3877"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookRequest.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookRequest.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookRequest.o36"E9DEA8CA-990C-477D-A998-3A33131A48B3-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFile.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119259.817287
e372119259.903505
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFile.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFile.mec67d1db162eb641^7f50e7db162eb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFile.m0000000000000000^3811"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFile.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFile.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFile.o36"119BEF2A-8FFC-47EA-863A-721AF1ED54EC-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119264.923577
e372119265.013093
r1
xCompileC
